sku_id,period,qty_total,category_id
30323764884,2025-07-07,2.9608459954033606e-05,672241
30323764884,2025-07-14,2.9608459954033606e-05,672241
31260538389,2025-06-23,1.415735823684372e-05,672241
31260538389,2025-06-30,1.415735823684372e-05,672241
31260538389,2025-07-07,1.415735823684372e-05,672241
31260538389,2025-07-14,1.415735823684372e-05,672241
31260608522,2025-06-23,3.097330773016438e-05,672241
31260608522,2025-06-30,3.097330773016438e-05,672241
31260608522,2025-07-07,3.097330773016438e-05,672241
31260608522,2025-07-14,3.097330773016438e-05,672241
31298226737,2025-06-23,1.4658228792541195e-05,672241
31298226737,2025-06-30,1.4658228792541195e-05,672241
31298226737,2025-07-07,1.4658228792541195e-05,672241
31298226737,2025-07-14,1.4658228792541195e-05,672241
31299041897,2025-06-23,1.20802505989559e-05,672241
31299041897,2025-06-30,1.20802505989559e-05,672241
31299041897,2025-07-07,1.20802505989559e-05,672241
31299041897,2025-07-14,1.20802505989559e-05,672241
31305483427,2025-06-23,0.01876114122569561,672241
31305483427,2025-06-30,3.9557446143589914e-05,672241
31305483427,2025-07-07,3.9557446143589914e-05,672241
31305483427,2025-07-14,3.9557446143589914e-05,672241
31306190523,2025-06-23,2.3674841941101477e-05,672241
31306190523,2025-06-30,2.3674841941101477e-05,672241
31306190523,2025-07-07,2.3674841941101477e-05,672241
31306190523,2025-07-14,2.3674841941101477e-05,672241
31307128374,2025-06-23,0.0,672241
31307128374,2025-06-30,0.0,672241
31307128374,2025-07-07,0.0,672241
31307128374,2025-07-14,0.0,672241
31307219296,2025-06-23,0.0,672241
31307219296,2025-06-30,0.0,672241
31307219296,2025-07-07,0.0,672241
31307219296,2025-07-14,0.0,672241
31315209729,2025-06-23,3.615741661633365e-05,672241
31315209729,2025-06-30,3.615741661633365e-05,672241
31315209729,2025-07-07,3.615741661633365e-05,672241
31315209729,2025-07-14,3.615741661633365e-05,672241
31376582820,2025-06-23,1.2620910638361238e-05,672241
31376582820,2025-06-30,1.2620910638361238e-05,672241
31376582820,2025-07-07,1.2620910638361238e-05,672241
31376582820,2025-07-14,1.2620910638361238e-05,672241
31376614032,2025-06-23,2.9411183277261443e-05,672241
31376614032,2025-06-30,2.9411183277261443e-05,672241
31376614032,2025-07-07,2.9411183277261443e-05,672241
31376614032,2025-07-14,2.9411183277261443e-05,672241
31603725134,2025-06-23,5.748344483436085e-05,672241
31603725134,2025-06-30,5.748344483436085e-05,672241
31603725134,2025-07-07,5.748344483436085e-05,672241
31603725134,2025-07-14,5.748344483436085e-05,672241
31698186711,2025-06-23,2.6693905965657905e-05,672241
31698186711,2025-06-30,2.6693905965657905e-05,672241
31698186711,2025-07-07,2.6693905965657905e-05,672241
31698186711,2025-07-14,2.6693905965657905e-05,672241
32527221461,2025-06-23,1.5846577298361808e-05,672241
32527221461,2025-06-30,1.5846577298361808e-05,672241
32527221461,2025-07-07,1.5846577298361808e-05,672241
32527221461,2025-07-14,1.5846577298361808e-05,672241
32527222047,2025-06-23,4.233159779687412e-05,672241
32527222047,2025-06-30,4.233159779687412e-05,672241
32527222047,2025-07-07,4.233159779687412e-05,672241
32527222047,2025-07-14,4.233159779687412e-05,672241
32527222347,2025-06-23,4.7142333642113954e-05,672241
32527222347,2025-06-30,4.7142333642113954e-05,672241
32527222347,2025-07-07,4.7142333642113954e-05,672241
32527222347,2025-07-14,4.7142333642113954e-05,672241
32643461542,2025-06-23,3.527735316311009e-05,672241
32643461542,2025-06-30,3.527735316311009e-05,672241
32643461542,2025-07-07,3.527735316311009e-05,672241
32643461542,2025-07-14,3.527735316311009e-05,672241
32644385273,2025-06-23,2.359247810090892e-05,672241
32644385273,2025-06-30,2.359247810090892e-05,672241
32644385273,2025-07-07,2.359247810090892e-05,672241
32644385273,2025-07-14,2.359247810090892e-05,672241
32644501966,2025-06-23,4.841699410462752e-05,672241
32644501966,2025-06-30,4.841699410462752e-05,672241
32644501966,2025-07-07,4.841699410462752e-05,672241
32644501966,2025-07-14,4.841699410462752e-05,672241
32644518750,2025-06-23,3.9530576032120734e-05,672241
32644518750,2025-06-30,3.9530576032120734e-05,672241
32644518750,2025-07-07,3.9530576032120734e-05,672241
32644518750,2025-07-14,3.9530576032120734e-05,672241
32746043597,2025-06-23,2.4131657482939772e-05,672241
32746043597,2025-06-30,2.4131657482939772e-05,672241
32746043597,2025-07-07,2.4131657482939772e-05,672241
32746043597,2025-07-14,2.4131657482939772e-05,672241
32812905448,2025-06-23,3.3199266908923164e-05,672241
32812905448,2025-06-30,3.3199266908923164e-05,672241
32812905448,2025-07-07,3.3199266908923164e-05,672241
32812905448,2025-07-14,3.3199266908923164e-05,672241
32815784212,2025-06-23,1.20802505989559e-05,672241
32815784212,2025-06-30,1.20802505989559e-05,672241
32815784212,2025-07-07,1.20802505989559e-05,672241
32815784212,2025-07-14,1.20802505989559e-05,672241
33252040650,2025-06-23,4.556878047878854e-05,672241
33252040650,2025-06-30,4.556878047878854e-05,672241
33252040650,2025-07-07,4.556878047878854e-05,672241
33252040650,2025-07-14,4.556878047878854e-05,672241
33258093744,2025-06-23,4.072984302183613e-05,672241
33258093744,2025-06-30,4.072984302183613e-05,672241
33258093744,2025-07-07,4.072984302183613e-05,672241
33258093744,2025-07-14,4.072984302183613e-05,672241
33258116228,2025-06-23,6.344827852444723e-05,672241
33258116228,2025-06-30,6.344827852444723e-05,672241
33258116228,2025-07-07,6.344827852444723e-05,672241
33258116228,2025-07-14,6.344827852444723e-05,672241
33258136093,2025-06-23,4.6953296987339854e-05,672241
33258136093,2025-06-30,4.6953296987339854e-05,672241
33258136093,2025-07-07,4.6953296987339854e-05,672241
33258136093,2025-07-14,4.6953296987339854e-05,672241
33300624449,2025-06-23,3.209562783013098e-05,672241
33300624449,2025-06-30,3.209562783013098e-05,672241
33300624449,2025-07-07,3.209562783013098e-05,672241
33300624449,2025-07-14,3.209562783013098e-05,672241
33300985333,2025-06-23,7.3286282713525e-05,672241
33300985333,2025-06-30,7.3286282713525e-05,672241
33300985333,2025-07-07,7.3286282713525e-05,672241
33300985333,2025-07-14,7.3286282713525e-05,672241
33571814593,2025-06-23,3.0282779334811494e-05,672241
33571814593,2025-06-30,3.0282779334811494e-05,672241
33571814593,2025-07-07,3.0282779334811494e-05,672241
33571814593,2025-07-14,3.0282779334811494e-05,672241
33750536246,2025-06-23,2.4890412532840855e-05,672241
33750536246,2025-06-30,2.4890412532840855e-05,672241
33750536246,2025-07-07,2.4890412532840855e-05,672241
33750536246,2025-07-14,2.4890412532840855e-05,672241
33750578247,2025-06-23,2.0285649952711537e-05,672241
33750578247,2025-06-30,2.0285649952711537e-05,672241
33750578247,2025-07-07,2.0285649952711537e-05,672241
33750578247,2025-07-14,2.0285649952711537e-05,672241
33750613973,2025-06-23,3.214063690393232e-05,672241
33750613973,2025-06-30,3.214063690393232e-05,672241
33750613973,2025-07-07,3.214063690393232e-05,672241
33750613973,2025-07-14,3.214063690393232e-05,672241
34126797120,2025-06-23,0.0014089251635596156,672241
34126797120,2025-06-30,0.03257868438959122,672241
34126797120,2025-07-07,0.034969255328178406,672241
34126797120,2025-07-14,0.027358096092939377,672241
34126805261,2025-06-23,0.2113402932882309,672241
34126805261,2025-06-30,0.2360905408859253,672241
34126805261,2025-07-07,0.23362860083580017,672241
34126805261,2025-07-14,0.23544536530971527,672241
35281682198,2025-06-23,1.415735823684372e-05,672241
35281682198,2025-06-30,1.415735823684372e-05,672241
35281682198,2025-07-07,1.415735823684372e-05,672241
35281682198,2025-07-14,1.415735823684372e-05,672241
35414490964,2025-06-23,1.9133281966787763e-05,672241
35414490964,2025-06-30,0.0019480945775285363,672241
35414490964,2025-07-07,0.0019271899946033955,672241
35414490964,2025-07-14,0.0019271899946033955,672241
35418350431,2025-06-23,6.439369462896138e-05,672241
35418350431,2025-06-30,6.439369462896138e-05,672241
35418350431,2025-07-07,6.439369462896138e-05,672241
35418350431,2025-07-14,0.0006826058961451054,672241
35760801349,2025-06-23,0.0,672241
35760801349,2025-06-30,0.0,672241
35760801349,2025-07-07,0.030691228806972504,672241
35760801349,2025-07-14,0.0,672241
35760801674,2025-06-23,1.3457210116030183e-05,672241
35760801674,2025-06-30,0.0007853709976188838,672241
35760801674,2025-07-07,0.0007853709976188838,672241
35760801674,2025-07-14,1.3457210116030183e-05,672241
35760801996,2025-06-23,0.00017722730990499258,672241
35760801996,2025-06-30,0.00017722730990499258,672241
35760801996,2025-07-07,0.00017722730990499258,672241
35760801996,2025-07-14,0.00017722730990499258,672241
35760802213,2025-06-23,5.8806021115742624e-05,672241
35760802213,2025-06-30,5.8806021115742624e-05,672241
35760802213,2025-07-07,0.11507546901702881,672241
35760802213,2025-07-14,5.8806021115742624e-05,672241
35760802537,2025-06-23,1.6300724382745102e-05,672241
35760802537,2025-06-30,1.6300724382745102e-05,672241
35760802537,2025-07-07,1.6300724382745102e-05,672241
35760802537,2025-07-14,1.6300724382745102e-05,672241
35760802857,2025-06-23,2.5704704967211e-05,672241
35760802857,2025-06-30,2.5704704967211e-05,672241
35760802857,2025-07-07,2.5704704967211e-05,672241
35760802857,2025-07-14,2.5704704967211e-05,672241
35760803117,2025-06-23,2.1249521523714066e-05,672241
35760803117,2025-06-30,2.1249521523714066e-05,672241
35760803117,2025-07-07,2.1249521523714066e-05,672241
35760803117,2025-07-14,2.1249521523714066e-05,672241
35760803493,2025-06-23,1.20802505989559e-05,672241
35760803493,2025-06-30,1.20802505989559e-05,672241
35760803493,2025-07-07,1.20802505989559e-05,672241
35760803493,2025-07-14,1.20802505989559e-05,672241
35760803736,2025-06-23,1.5846577298361808e-05,672241
35760803736,2025-06-30,1.5846577298361808e-05,672241
35760803736,2025-07-07,1.5846577298361808e-05,672241
35760803736,2025-07-14,1.5846577298361808e-05,672241
35760804010,2025-06-23,2.2761780201108195e-05,672241
35760804010,2025-06-30,2.2761780201108195e-05,672241
35760804010,2025-07-07,2.2761780201108195e-05,672241
35760804010,2025-07-14,2.2761780201108195e-05,672241
35760804375,2025-06-23,0.0028146712575107813,672241
35760804375,2025-06-30,0.009173286147415638,672241
35760804375,2025-07-07,0.1030769795179367,672241
35760804375,2025-07-14,0.2228078693151474,672241
35760804684,2025-06-23,7.20491079846397e-05,672241
35760804684,2025-06-30,7.20491079846397e-05,672241
35760804684,2025-07-07,7.20491079846397e-05,672241
35760804684,2025-07-14,7.20491079846397e-05,672241
35760805289,2025-06-23,0.03549470007419586,672241
35760805289,2025-06-30,0.034394972026348114,672241
35760805289,2025-07-07,0.014377044513821602,672241
35760805289,2025-07-14,0.03477725759148598,672241
35760805589,2025-06-23,3.745775393326767e-05,672241
35760805589,2025-06-30,0.0,672241
35760805589,2025-07-07,0.0,672241
35760805589,2025-07-14,0.0,672241
35760805824,2025-06-23,0.0,672241
35760805824,2025-06-30,0.0,672241
35760805824,2025-07-07,0.0,672241
35760805824,2025-07-14,0.0,672241
35760806147,2025-06-23,1.7060316167771816e-05,672241
35760806147,2025-06-30,1.7060316167771816e-05,672241
35760806147,2025-07-07,1.7060316167771816e-05,672241
35760806147,2025-07-14,1.7060316167771816e-05,672241
35760806438,2025-06-23,2.2067022655392066e-05,672241
35760806438,2025-06-30,2.2067022655392066e-05,672241
35760806438,2025-07-07,0.00010929699055850506,672241
35760806438,2025-07-14,2.2067022655392066e-05,672241
35760806772,2025-06-23,2.3760423573548906e-05,672241
35760806772,2025-06-30,2.3760423573548906e-05,672241
35760806772,2025-07-07,2.3760423573548906e-05,672241
35760806772,2025-07-14,2.3760423573548906e-05,672241
35760807010,2025-06-23,1.8227179680252448e-05,672241
35760807010,2025-06-30,1.8227179680252448e-05,672241
35760807010,2025-07-07,1.8227179680252448e-05,672241
35760807010,2025-07-14,1.8227179680252448e-05,672241
35760807974,2025-06-23,0.0,672241
35760807974,2025-06-30,0.005253073759377003,672241
35760807974,2025-07-07,0.007444313261657953,672241
35760807974,2025-07-14,0.006779668852686882,672241
35760808239,2025-06-23,0.0,672241
35760808239,2025-06-30,0.000242544716456905,672241
35760808239,2025-07-07,0.0,672241
35760808239,2025-07-14,0.0,672241
35760808536,2025-06-23,2.9775659641018137e-05,672241
35760808536,2025-06-30,4.42790005763527e-05,672241
35760808536,2025-07-07,4.42790005763527e-05,672241
35760808536,2025-07-14,2.9775659641018137e-05,672241
35760808866,2025-06-23,6.197872426128015e-05,672241
35760808866,2025-06-30,6.197872426128015e-05,672241
35760808866,2025-07-07,6.197872426128015e-05,672241
35760808866,2025-07-14,0.020124832168221474,672241
35760809177,2025-06-23,0.0,672241
35760809177,2025-06-30,0.0011501861736178398,672241
35760809177,2025-07-07,0.0,672241
35760809177,2025-07-14,0.0021606050431728363,672241
35760809493,2025-06-23,2.3944603526615538e-05,672241
35760809493,2025-06-30,2.3944603526615538e-05,672241
35760809493,2025-07-07,2.3944603526615538e-05,672241
35760809493,2025-07-14,2.3944603526615538e-05,672241
35760809723,2025-06-23,2.1009389456594363e-05,672241
35760809723,2025-06-30,2.1009389456594363e-05,672241
35760809723,2025-07-07,2.1009389456594363e-05,672241
35760809723,2025-07-14,2.1009389456594363e-05,672241
35760810312,2025-06-23,1.464483193558408e-05,672241
35760810312,2025-06-30,1.464483193558408e-05,672241
35760810312,2025-07-07,1.464483193558408e-05,672241
35760810312,2025-07-14,1.464483193558408e-05,672241
35760810624,2025-06-23,2.9171616915846244e-05,672241
35760810624,2025-06-30,2.9171616915846244e-05,672241
35760810624,2025-07-07,2.9171616915846244e-05,672241
35760810624,2025-07-14,2.9171616915846244e-05,672241
35760810972,2025-06-23,3.489617301966064e-05,672241
35760810972,2025-06-30,3.489617301966064e-05,672241
35760810972,2025-07-07,3.489617301966064e-05,672241
35760810972,2025-07-14,3.489617301966064e-05,672241
35760811216,2025-06-23,0.0,672241
35760811216,2025-06-30,0.0034847904462367296,672241
35760811216,2025-07-07,0.0,672241
35760811216,2025-07-14,0.0,672241
35797749988,2025-06-23,4.729479769594036e-05,672241
35797749988,2025-06-30,4.729479769594036e-05,672241
35797749988,2025-07-07,4.729479769594036e-05,672241
35797749988,2025-07-14,4.729479769594036e-05,672241
35845590961,2025-06-23,2.670015237526968e-05,672241
35845590961,2025-06-30,2.670015237526968e-05,672241
35845590961,2025-07-07,2.670015237526968e-05,672241
35845590961,2025-07-14,2.670015237526968e-05,672241
35846286376,2025-06-23,3.9748319977661595e-05,672241
35846286376,2025-06-30,3.9748319977661595e-05,672241
35846286376,2025-07-07,3.9748319977661595e-05,672241
35846286376,2025-07-14,3.9748319977661595e-05,672241
35846511668,2025-06-23,2.9434479074552655e-05,672241
35846511668,2025-06-30,2.9434479074552655e-05,672241
35846511668,2025-07-07,2.9434479074552655e-05,672241
35846511668,2025-07-14,2.9434479074552655e-05,672241
35846548593,2025-06-23,3.0151233659125865e-05,672241
35846548593,2025-06-30,3.0151233659125865e-05,672241
35846548593,2025-07-07,3.0151233659125865e-05,672241
35846548593,2025-07-14,3.0151233659125865e-05,672241
36407064097,2025-06-23,3.9680471672909334e-05,672241
36407064097,2025-06-30,3.9680471672909334e-05,672241
36407064097,2025-07-07,3.9680471672909334e-05,672241
36407064097,2025-07-14,3.9680471672909334e-05,672241
36442662378,2025-06-23,0.0003944294003304094,672241
36442662378,2025-06-30,0.0006665920955128968,672241
36442662378,2025-07-07,0.0006665920955128968,672241
36442662378,2025-07-14,0.0003944294003304094,672241
36442913739,2025-06-23,0.00010801165626617149,672241
36442913739,2025-06-30,0.00010801165626617149,672241
36442913739,2025-07-07,0.00010801165626617149,672241
36442913739,2025-07-14,0.00010801165626617149,672241
36918045023,2025-06-23,1.7769791156752035e-05,672241
36918045023,2025-06-30,1.7769791156752035e-05,672241
36918045023,2025-07-07,1.7769791156752035e-05,672241
36918045023,2025-07-14,1.7769791156752035e-05,672241
36923304973,2025-06-23,2.441512515360955e-05,672241
36923304973,2025-06-30,2.441512515360955e-05,672241
36923304973,2025-07-07,2.441512515360955e-05,672241
36923304973,2025-07-14,2.441512515360955e-05,672241
36924668188,2025-06-23,0.0,672241
36924668188,2025-06-30,0.0,672241
36924668188,2025-07-07,0.0,672241
36924668188,2025-07-14,0.0,672241
36924687323,2025-06-23,0.0,672241
36924687323,2025-06-30,0.0,672241
36924687323,2025-07-07,0.0,672241
36924687323,2025-07-14,0.0,672241
36924792617,2025-06-23,1.2281361705390736e-05,672241
36924792617,2025-06-30,1.2281361705390736e-05,672241
36924792617,2025-07-07,1.2281361705390736e-05,672241
36924792617,2025-07-14,1.2281361705390736e-05,672241
36925028712,2025-06-23,9.074735316971783e-06,672241
36925028712,2025-06-30,9.074735316971783e-06,672241
36925028712,2025-07-07,9.074735316971783e-06,672241
36925028712,2025-07-14,9.074735316971783e-06,672241
36925173329,2025-06-23,0.0,672241
36925173329,2025-06-30,0.0,672241
36925173329,2025-07-07,0.0,672241
36925173329,2025-07-14,0.0,672241
36925451776,2025-06-23,1.2620910638361238e-05,672241
36925451776,2025-06-30,1.2620910638361238e-05,672241
36925451776,2025-07-07,1.2620910638361238e-05,672241
36925451776,2025-07-14,1.2620910638361238e-05,672241
36929905877,2025-06-23,0.0,672241
36929905877,2025-06-30,0.0,672241
36929905877,2025-07-07,0.0,672241
36929905877,2025-07-14,0.0,672241
36932256672,2025-06-23,9.074735316971783e-06,672241
36932256672,2025-06-30,9.074735316971783e-06,672241
36932256672,2025-07-07,9.074735316971783e-06,672241
36932256672,2025-07-14,9.074735316971783e-06,672241
36934182989,2025-06-23,1.2620910638361238e-05,672241
36934182989,2025-06-30,1.2620910638361238e-05,672241
36934182989,2025-07-07,1.2620910638361238e-05,672241
36934182989,2025-07-14,1.2620910638361238e-05,672241
36952764350,2025-06-23,5.075369335827418e-05,672241
36952764350,2025-06-30,5.075369335827418e-05,672241
36952764350,2025-07-07,5.075369335827418e-05,672241
36952764350,2025-07-14,5.075369335827418e-05,672241
36952921551,2025-06-23,3.1874213163973764e-05,672241
36952921551,2025-06-30,3.1874213163973764e-05,672241
36952921551,2025-07-07,3.1874213163973764e-05,672241
36952921551,2025-07-14,3.1874213163973764e-05,672241
36952968358,2025-06-23,5.3229039622237906e-05,672241
36952968358,2025-06-30,5.3229039622237906e-05,672241
36952968358,2025-07-07,5.3229039622237906e-05,672241
36952968358,2025-07-14,5.3229039622237906e-05,672241
37232337056,2025-06-23,3.93603986594826e-05,672241
37232337056,2025-06-30,3.93603986594826e-05,672241
37232337056,2025-07-07,3.93603986594826e-05,672241
37232337056,2025-07-14,3.93603986594826e-05,672241
37342256451,2025-06-23,4.012429781141691e-05,672241
37342256451,2025-06-30,4.012429781141691e-05,672241
37342256451,2025-07-07,4.012429781141691e-05,672241
37342256451,2025-07-14,4.012429781141691e-05,672241
37343374872,2025-06-23,1.757093377818819e-05,672241
37343374872,2025-06-30,1.757093377818819e-05,672241
37343374872,2025-07-07,1.757093377818819e-05,672241
37343374872,2025-07-14,1.757093377818819e-05,672241
37344189072,2025-06-23,0.0,672241
37344189072,2025-06-30,0.00048651883844286203,672241
37344189072,2025-07-07,0.00048651883844286203,672241
37344189072,2025-07-14,0.0,672241
37344544280,2025-06-23,3.988971729995683e-05,672241
37344544280,2025-06-30,3.988971729995683e-05,672241
37344544280,2025-07-07,3.988971729995683e-05,672241
37344544280,2025-07-14,3.988971729995683e-05,672241
38280841811,2025-06-23,2.3068752852850594e-05,672241
38280841811,2025-06-30,2.3068752852850594e-05,672241
38280841811,2025-07-07,2.3068752852850594e-05,672241
38280841811,2025-07-14,2.3068752852850594e-05,672241
38281454130,2025-06-23,2.3491344109061174e-05,672241
38281454130,2025-06-30,2.3491344109061174e-05,672241
38281454130,2025-07-07,2.3491344109061174e-05,672241
38281454130,2025-07-14,2.3491344109061174e-05,672241
38282283940,2025-06-23,1.3594535630545579e-05,672241
38282283940,2025-06-30,1.3594535630545579e-05,672241
38282283940,2025-07-07,1.3594535630545579e-05,672241
38282283940,2025-07-14,1.3594535630545579e-05,672241
38353593948,2025-06-23,3.337486486998387e-05,672241
38353593948,2025-06-30,3.337486486998387e-05,672241
38353593948,2025-07-07,3.337486486998387e-05,672241
38353593948,2025-07-14,3.337486486998387e-05,672241
38354014830,2025-06-23,6.244522228371352e-05,672241
38354014830,2025-06-30,6.244522228371352e-05,672241
38354014830,2025-07-07,6.244522228371352e-05,672241
38354014830,2025-07-14,6.244522228371352e-05,672241
38354067981,2025-06-23,0.0006752514163963497,672241
38354067981,2025-06-30,0.0007114125764928758,672241
38354067981,2025-07-07,0.0007114125764928758,672241
38354067981,2025-07-14,0.0007114125764928758,672241
38354074222,2025-06-23,1.970752236957196e-05,672241
38354074222,2025-06-30,1.970752236957196e-05,672241
38354074222,2025-07-07,1.970752236957196e-05,672241
38354074222,2025-07-14,1.970752236957196e-05,672241
38598934876,2025-06-23,1.0391876458015759e-05,672241
38598934876,2025-06-30,1.0391876458015759e-05,672241
38598934876,2025-07-07,1.0391876458015759e-05,672241
38598934876,2025-07-14,1.0391876458015759e-05,672241
38599650318,2025-06-23,0.0,672241
38599650318,2025-06-30,0.0,672241
38599650318,2025-07-07,0.0,672241
38599650318,2025-07-14,0.0,672241
38599735521,2025-06-23,9.474046237301081e-06,672241
38599735521,2025-06-30,9.474046237301081e-06,672241
38599735521,2025-07-07,9.474046237301081e-06,672241
38599735521,2025-07-14,9.474046237301081e-06,672241
38675272223,2025-06-23,2.462719385221135e-05,672241
38675272223,2025-06-30,2.462719385221135e-05,672241
38675272223,2025-07-07,2.462719385221135e-05,672241
38675272223,2025-07-14,2.462719385221135e-05,672241
38676507640,2025-06-23,1.3594535630545579e-05,672241
38676507640,2025-06-30,1.3594535630545579e-05,672241
38676507640,2025-07-07,1.3594535630545579e-05,672241
38676507640,2025-07-14,1.3594535630545579e-05,672241
38676661854,2025-06-23,2.1843870854354464e-05,672241
38676661854,2025-06-30,2.1843870854354464e-05,672241
38676661854,2025-07-07,2.1843870854354464e-05,672241
38676661854,2025-07-14,2.1843870854354464e-05,672241
38676704412,2025-06-23,2.30201767408289e-05,672241
38676704412,2025-06-30,2.30201767408289e-05,672241
38676704412,2025-07-07,2.30201767408289e-05,672241
38676704412,2025-07-14,2.30201767408289e-05,672241
38676726059,2025-06-23,1.4473405826720409e-05,672241
38676726059,2025-06-30,1.4473405826720409e-05,672241
38676726059,2025-07-07,1.4473405826720409e-05,672241
38676726059,2025-07-14,1.4473405826720409e-05,672241
38676919811,2025-06-23,3.5111541365040466e-05,672241
38676919811,2025-06-30,3.5111541365040466e-05,672241
38676919811,2025-07-07,3.5111541365040466e-05,672241
38676919811,2025-07-14,3.5111541365040466e-05,672241
38676944496,2025-06-23,3.32367344526574e-05,672241
38676944496,2025-06-30,3.32367344526574e-05,672241
38676944496,2025-07-07,3.32367344526574e-05,672241
38676944496,2025-07-14,3.32367344526574e-05,672241
38677029055,2025-06-23,3.825316525762901e-05,672241
38677029055,2025-06-30,3.825316525762901e-05,672241
38677029055,2025-07-07,3.825316525762901e-05,672241
38677029055,2025-07-14,3.825316525762901e-05,672241
38677032646,2025-06-23,3.0788691219640896e-05,672241
38677032646,2025-06-30,0.00030372507171705365,672241
38677032646,2025-07-07,3.0788691219640896e-05,672241
38677032646,2025-07-14,3.0788691219640896e-05,672241
38677051225,2025-06-23,3.968934470321983e-05,672241
38677051225,2025-06-30,3.968934470321983e-05,672241
38677051225,2025-07-07,3.968934470321983e-05,672241
38677051225,2025-07-14,3.968934470321983e-05,672241
38677090284,2025-06-23,3.901512172888033e-05,672241
38677090284,2025-06-30,3.901512172888033e-05,672241
