sku_id,period,qty_total,category_id
38677090284,2025-07-07,3.901512172888033e-05,672241
38677090284,2025-07-14,3.901512172888033e-05,672241
38677235450,2025-06-23,2.782103001663927e-05,672241
38677235450,2025-06-30,2.782103001663927e-05,672241
38677235450,2025-07-07,2.782103001663927e-05,672241
38677235450,2025-07-14,2.782103001663927e-05,672241
38677320037,2025-06-23,2.9383427317952737e-05,672241
38677320037,2025-06-30,2.9383427317952737e-05,672241
38677320037,2025-07-07,2.9383427317952737e-05,672241
38677320037,2025-07-14,2.9383427317952737e-05,672241
38677419399,2025-06-23,1.985839662665967e-05,672241
38677419399,2025-06-30,1.985839662665967e-05,672241
38677419399,2025-07-07,1.985839662665967e-05,672241
38677419399,2025-07-14,1.985839662665967e-05,672241
38677459566,2025-06-23,2.271346966153942e-05,672241
38677459566,2025-06-30,2.271346966153942e-05,672241
38677459566,2025-07-07,2.271346966153942e-05,672241
38677459566,2025-07-14,2.271346966153942e-05,672241
38677463756,2025-06-23,2.2283515136223286e-05,672241
38677463756,2025-06-30,2.2283515136223286e-05,672241
38677463756,2025-07-07,2.2283515136223286e-05,672241
38677463756,2025-07-14,2.2283515136223286e-05,672241
38677465824,2025-06-23,2.744701851042919e-05,672241
38677465824,2025-06-30,0.0006420942954719067,672241
38677465824,2025-07-07,2.744701851042919e-05,672241
38677465824,2025-07-14,2.744701851042919e-05,672241
38781988859,2025-06-23,6.496470450656489e-05,672241
38781988859,2025-06-30,4.696658288594335e-05,672241
38781988859,2025-07-07,4.696658288594335e-05,672241
38781988859,2025-07-14,4.696658288594335e-05,672241
38800819249,2025-06-23,2.3968050300027244e-05,672241
38800819249,2025-06-30,2.3968050300027244e-05,672241
38800819249,2025-07-07,2.3968050300027244e-05,672241
38800819249,2025-07-14,0.0001794569252524525,672241
38800942867,2025-06-23,1.985839662665967e-05,672241
38800942867,2025-06-30,1.985839662665967e-05,672241
38800942867,2025-07-07,1.985839662665967e-05,672241
38800942867,2025-07-14,1.985839662665967e-05,672241
38801183774,2025-06-23,3.490408562356606e-05,672241
38801183774,2025-06-30,3.490408562356606e-05,672241
38801183774,2025-07-07,3.490408562356606e-05,672241
38801183774,2025-07-14,3.490408562356606e-05,672241
38801498118,2025-06-23,3.690500670927577e-05,672241
38801498118,2025-06-30,3.693657708936371e-05,672241
38801498118,2025-07-07,3.690500670927577e-05,672241
38801498118,2025-07-14,3.690500670927577e-05,672241
38801689265,2025-06-23,3.217456105630845e-05,672241
38801689265,2025-06-30,3.217456105630845e-05,672241
38801689265,2025-07-07,3.217456105630845e-05,672241
38801689265,2025-07-14,3.217456105630845e-05,672241
38801749516,2025-06-23,1.886781319626607e-05,672241
38801749516,2025-06-30,1.886781319626607e-05,672241
38801749516,2025-07-07,1.886781319626607e-05,672241
38801749516,2025-07-14,1.886781319626607e-05,672241
38802030325,2025-06-23,2.208877049270086e-05,672241
38802030325,2025-06-30,2.208877049270086e-05,672241
38802030325,2025-07-07,2.208877049270086e-05,672241
38802030325,2025-07-14,2.208877049270086e-05,672241
38802044766,2025-06-23,1.9164936020388268e-05,672241
38802044766,2025-06-30,1.9164936020388268e-05,672241
38802044766,2025-07-07,1.9164936020388268e-05,672241
38802044766,2025-07-14,1.9164936020388268e-05,672241
38802062486,2025-06-23,3.250239751650952e-05,672241
38802062486,2025-06-30,3.250239751650952e-05,672241
38802062486,2025-07-07,0.03902474790811539,672241
38802062486,2025-07-14,3.250239751650952e-05,672241
38802063648,2025-06-23,3.898223803844303e-05,672241
38802063648,2025-06-30,3.898223803844303e-05,672241
38802063648,2025-07-07,3.898223803844303e-05,672241
38802063648,2025-07-14,3.898223803844303e-05,672241
38834652679,2025-06-23,2.896357182180509e-05,672241
38834652679,2025-06-30,2.896357182180509e-05,672241
38834652679,2025-07-07,2.896357182180509e-05,672241
38834652679,2025-07-14,2.896357182180509e-05,672241
38854310471,2025-06-23,1.985839662665967e-05,672241
38854310471,2025-06-30,1.985839662665967e-05,672241
38854310471,2025-07-07,1.985839662665967e-05,672241
38854310471,2025-07-14,1.985839662665967e-05,672241
38854484797,2025-06-23,1.346254884992959e-05,672241
38854484797,2025-06-30,1.346254884992959e-05,672241
38854484797,2025-07-07,1.346254884992959e-05,672241
38854484797,2025-07-14,1.346254884992959e-05,672241
38854578923,2025-06-23,2.963884617201984e-05,672241
38854578923,2025-06-30,2.963884617201984e-05,672241
38854578923,2025-07-07,2.963884617201984e-05,672241
38854578923,2025-07-14,2.963884617201984e-05,672241
38854638939,2025-06-23,2.4877428586478345e-05,672241
38854638939,2025-06-30,2.4877428586478345e-05,672241
38854638939,2025-07-07,2.4877428586478345e-05,672241
38854638939,2025-07-14,2.4877428586478345e-05,672241
38854719931,2025-06-23,2.041169864241965e-05,672241
38854719931,2025-06-30,2.041169864241965e-05,672241
38854719931,2025-07-07,2.041169864241965e-05,672241
38854719931,2025-07-14,2.041169864241965e-05,672241
38854871121,2025-06-23,1.7769791156752035e-05,672241
38854871121,2025-06-30,1.7769791156752035e-05,672241
38854871121,2025-07-07,1.7769791156752035e-05,672241
38854871121,2025-07-14,1.7769791156752035e-05,672241
38873536553,2025-06-23,1.133812838816084e-05,672241
38873536553,2025-06-30,1.133812838816084e-05,672241
38873536553,2025-07-07,1.133812838816084e-05,672241
38873536553,2025-07-14,1.133812838816084e-05,672241
38874052232,2025-06-23,2.0895009583909996e-05,672241
38874052232,2025-06-30,2.0895009583909996e-05,672241
38874052232,2025-07-07,2.0895009583909996e-05,672241
38874052232,2025-07-14,2.0895009583909996e-05,672241
39231034278,2025-06-23,2.7214293368160725e-05,672241
39231034278,2025-06-30,2.7214293368160725e-05,672241
39231034278,2025-07-07,2.7214293368160725e-05,672241
39231034278,2025-07-14,2.7214293368160725e-05,672241
39233070674,2025-06-23,1.985839662665967e-05,672241
39233070674,2025-06-30,1.985839662665967e-05,672241
39233070674,2025-07-07,1.985839662665967e-05,672241
39233070674,2025-07-14,1.985839662665967e-05,672241
39233433918,2025-06-23,2.3432048692484386e-05,672241
39233433918,2025-06-30,2.3432048692484386e-05,672241
39233433918,2025-07-07,2.3432048692484386e-05,672241
39233433918,2025-07-14,2.3432048692484386e-05,672241
39233458243,2025-06-23,3.112965350737795e-05,672241
39233458243,2025-06-30,3.112965350737795e-05,672241
39233458243,2025-07-07,3.112965350737795e-05,672241
39233458243,2025-07-14,3.112965350737795e-05,672241
39233855712,2025-06-23,3.064214251935482e-05,672241
39233855712,2025-06-30,3.064214251935482e-05,672241
39233855712,2025-07-07,3.064214251935482e-05,672241
39233855712,2025-07-14,3.064214251935482e-05,672241
39234021695,2025-06-23,2.9236500267870724e-05,672241
39234021695,2025-06-30,2.9236500267870724e-05,672241
39234021695,2025-07-07,2.9236500267870724e-05,672241
39234021695,2025-07-14,2.9236500267870724e-05,672241
39267672963,2025-06-23,1.7769791156752035e-05,672241
39267672963,2025-06-30,1.7769791156752035e-05,672241
39267672963,2025-07-07,1.7769791156752035e-05,672241
39267672963,2025-07-14,1.7769791156752035e-05,672241
39267673237,2025-06-23,1.3594535630545579e-05,672241
39267673237,2025-06-30,1.3594535630545579e-05,672241
39267673237,2025-07-07,1.3594535630545579e-05,672241
39267673237,2025-07-14,1.3594535630545579e-05,672241
39267673893,2025-06-23,2.863295958377421e-05,672241
39267673893,2025-06-30,2.863295958377421e-05,672241
39267673893,2025-07-07,2.863295958377421e-05,672241
39267673893,2025-07-14,2.863295958377421e-05,672241
39267674193,2025-06-23,1.20802505989559e-05,672241
39267674193,2025-06-30,1.20802505989559e-05,672241
39267674193,2025-07-07,1.20802505989559e-05,672241
39267674193,2025-07-14,1.20802505989559e-05,672241
39267674431,2025-06-23,1.20802505989559e-05,672241
39267674431,2025-06-30,1.20802505989559e-05,672241
39267674431,2025-07-07,1.20802505989559e-05,672241
39267674431,2025-07-14,1.20802505989559e-05,672241
39267674723,2025-06-23,1.8771177565213293e-05,672241
39267674723,2025-06-30,1.8771177565213293e-05,672241
39267674723,2025-07-07,1.8771177565213293e-05,672241
39267674723,2025-07-14,1.8771177565213293e-05,672241
39267675034,2025-06-23,2.2084976080805063e-05,672241
39267675034,2025-06-30,2.2084976080805063e-05,672241
39267675034,2025-07-07,2.2084976080805063e-05,672241
39267675034,2025-07-14,2.2084976080805063e-05,672241
39814768574,2025-06-23,6.767609738744795e-05,672241
39814768574,2025-06-30,6.767609738744795e-05,672241
39814768574,2025-07-07,6.767609738744795e-05,672241
39814768574,2025-07-14,6.767609738744795e-05,672241
40000050358,2025-06-23,1.2620910638361238e-05,672241
40000050358,2025-06-30,1.2620910638361238e-05,672241
40000050358,2025-07-07,1.2620910638361238e-05,672241
40000050358,2025-07-14,1.2620910638361238e-05,672241
40154920524,2025-06-23,4.180436008027755e-05,672241
40154920524,2025-06-30,4.180436008027755e-05,672241
40154920524,2025-07-07,4.180436008027755e-05,672241
40154920524,2025-07-14,4.180436008027755e-05,672241
40154921194,2025-06-23,4.4903208618052304e-05,672241
40154921194,2025-06-30,0.009612718597054482,672241
40154921194,2025-07-07,4.4903208618052304e-05,672241
40154921194,2025-07-14,4.4903208618052304e-05,672241
40545530187,2025-06-23,2.4516071789548732e-05,672241
40545530187,2025-06-30,2.4516071789548732e-05,672241
40545530187,2025-07-07,2.4516071789548732e-05,672241
40545530187,2025-07-14,2.4516071789548732e-05,672241
40545530450,2025-06-23,1.190203329315409e-05,672241
40545530450,2025-06-30,1.190203329315409e-05,672241
40545530450,2025-07-07,1.190203329315409e-05,672241
40545530450,2025-07-14,1.190203329315409e-05,672241
40790539263,2025-06-23,3.910821760655381e-05,672241
40790539263,2025-06-30,3.910821760655381e-05,672241
40790539263,2025-07-07,3.910821760655381e-05,672241
40790539263,2025-07-14,3.910821760655381e-05,672241
41273567751,2025-06-23,4.225756856612861e-05,672241
41273567751,2025-06-30,4.225756856612861e-05,672241
41273567751,2025-07-07,4.225756856612861e-05,672241
41273567751,2025-07-14,4.225756856612861e-05,672241
41273568359,2025-06-23,4.528108547674492e-05,672241
41273568359,2025-06-30,4.528108547674492e-05,672241
41273568359,2025-07-07,4.528108547674492e-05,672241
41273568359,2025-07-14,4.528108547674492e-05,672241
41273568614,2025-06-23,4.519445064943284e-05,672241
41273568614,2025-06-30,4.519445064943284e-05,672241
41273568614,2025-07-07,4.519445064943284e-05,672241
41273568614,2025-07-14,4.519445064943284e-05,672241
41276985638,2025-06-23,2.4193208446376957e-05,672241
41276985638,2025-06-30,2.4193208446376957e-05,672241
41276985638,2025-07-07,2.4193208446376957e-05,672241
41276985638,2025-07-14,2.4193208446376957e-05,672241
41491392694,2025-06-23,5.0356695282971486e-05,672241
41491392694,2025-06-30,5.0356695282971486e-05,672241
41491392694,2025-07-07,5.0356695282971486e-05,672241
41491392694,2025-07-14,5.0356695282971486e-05,672241
41491392968,2025-06-23,5.307934043230489e-05,672241
41491392968,2025-06-30,5.307934043230489e-05,672241
41491392968,2025-07-07,5.307934043230489e-05,672241
41491392968,2025-07-14,5.307934043230489e-05,672241
41491393273,2025-06-23,5.221686660661362e-05,672241
41491393273,2025-06-30,5.221686660661362e-05,672241
41491393273,2025-07-07,5.221686660661362e-05,672241
41491393273,2025-07-14,5.221686660661362e-05,672241
41491394123,2025-06-23,3.630783248809166e-05,672241
41491394123,2025-06-30,3.630783248809166e-05,672241
41491394123,2025-07-07,3.630783248809166e-05,672241
41491394123,2025-07-14,3.630783248809166e-05,672241
41513223318,2025-06-23,2.3215607143356465e-05,672241
41513223318,2025-06-30,2.3215607143356465e-05,672241
41513223318,2025-07-07,2.3215607143356465e-05,672241
41513223318,2025-07-14,2.3215607143356465e-05,672241
41514786616,2025-06-23,2.738668626989238e-05,672241
41514786616,2025-06-30,2.738668626989238e-05,672241
41514786616,2025-07-07,2.738668626989238e-05,672241
41514786616,2025-07-14,2.738668626989238e-05,672241
41515050363,2025-06-23,2.6382116629974917e-05,672241
41515050363,2025-06-30,2.6382116629974917e-05,672241
41515050363,2025-07-07,2.6382116629974917e-05,672241
41515050363,2025-07-14,2.6382116629974917e-05,672241
41603545216,2025-06-23,5.095081723993644e-05,672241
41603545216,2025-06-30,5.095081723993644e-05,672241
41603545216,2025-07-07,5.095081723993644e-05,672241
41603545216,2025-07-14,5.095081723993644e-05,672241
41604602159,2025-06-23,3.1641517125535756e-05,672241
41604602159,2025-06-30,3.1641517125535756e-05,672241
41604602159,2025-07-07,3.1641517125535756e-05,672241
41604602159,2025-07-14,3.1641517125535756e-05,672241
41605550723,2025-06-23,3.102417031186633e-05,672241
41605550723,2025-06-30,3.102417031186633e-05,672241
41605550723,2025-07-07,3.102417031186633e-05,672241
41605550723,2025-07-14,3.102417031186633e-05,672241
41662780238,2025-06-23,3.887603816110641e-05,672241
41662780238,2025-06-30,3.887603816110641e-05,672241
41662780238,2025-07-07,3.887603816110641e-05,672241
41662780238,2025-07-14,3.887603816110641e-05,672241
41662784784,2025-06-23,5.431468889582902e-05,672241
41662784784,2025-06-30,5.431468889582902e-05,672241
41662784784,2025-07-07,5.431468889582902e-05,672241
41662784784,2025-07-14,5.431468889582902e-05,672241
41662829751,2025-06-23,1.2641226931009442e-05,672241
41662829751,2025-06-30,0.0,672241
41662829751,2025-07-07,0.0,672241
41662829751,2025-07-14,0.0,672241
41844855621,2025-06-23,2.6154957595281303e-05,672241
41844855621,2025-06-30,2.6154957595281303e-05,672241
41844855621,2025-07-07,2.6154957595281303e-05,672241
41844855621,2025-07-14,2.6154957595281303e-05,672241
41844855933,2025-06-23,2.5502387870801613e-05,672241
41844855933,2025-06-30,2.5502387870801613e-05,672241
41844855933,2025-07-07,2.5502387870801613e-05,672241
41844855933,2025-07-14,2.5502387870801613e-05,672241
41844856242,2025-06-23,1.20802505989559e-05,672241
41844856242,2025-06-30,1.20802505989559e-05,672241
41844856242,2025-07-07,1.20802505989559e-05,672241
41844856242,2025-07-14,1.20802505989559e-05,672241
41859075396,2025-06-23,2.8685964934993535e-05,672241
41859075396,2025-06-30,2.8685964934993535e-05,672241
41859075396,2025-07-07,2.8685964934993535e-05,672241
41859075396,2025-07-14,2.8685964934993535e-05,672241
41895087041,2025-06-23,0.0,672241
41895087041,2025-06-30,0.0,672241
41895087041,2025-07-07,0.0,672241
41895087041,2025-07-14,0.0,672241
41911704936,2025-06-23,3.109958561253734e-05,672241
41911704936,2025-06-30,3.109958561253734e-05,672241
41911704936,2025-07-07,3.109958561253734e-05,672241
41911704936,2025-07-14,3.109958561253734e-05,672241
41911928478,2025-06-23,3.38670433848165e-05,672241
41911928478,2025-06-30,3.38670433848165e-05,672241
41911928478,2025-07-07,3.38670433848165e-05,672241
41911928478,2025-07-14,3.38670433848165e-05,672241
41931934851,2025-06-23,1.0391876458015759e-05,672241
41931934851,2025-06-30,1.0391876458015759e-05,672241
41931934851,2025-07-07,1.0391876458015759e-05,672241
41931934851,2025-07-14,1.0391876458015759e-05,672241
42041590570,2025-06-23,3.098129673162475e-05,672241
42041590570,2025-06-30,3.098129673162475e-05,672241
42041590570,2025-07-07,3.098129673162475e-05,672241
42041590570,2025-07-14,3.098129673162475e-05,672241
42200461570,2025-06-23,1.7136946553364396e-05,672241
42200461570,2025-06-30,1.7136946553364396e-05,672241
42200461570,2025-07-07,1.7136946553364396e-05,672241
42200461570,2025-07-14,1.7136946553364396e-05,672241
42332432433,2025-06-23,2.5923216526280157e-05,672241
42332432433,2025-06-30,2.5923216526280157e-05,672241
42332432433,2025-07-07,2.5923216526280157e-05,672241
42332432433,2025-07-14,2.5923216526280157e-05,672241
42332432797,2025-06-23,2.6570891350274906e-05,672241
42332432797,2025-06-30,2.6570891350274906e-05,672241
42332432797,2025-07-07,2.6570891350274906e-05,672241
42332432797,2025-07-14,2.6570891350274906e-05,672241
42332433059,2025-06-23,2.8051570552634075e-05,672241
42332433059,2025-06-30,2.8051570552634075e-05,672241
42332433059,2025-07-07,2.8051570552634075e-05,672241
42332433059,2025-07-14,2.8051570552634075e-05,672241
42332433314,2025-06-23,1.3636343282996677e-05,672241
42332433314,2025-06-30,1.3636343282996677e-05,672241
42332433314,2025-07-07,1.3636343282996677e-05,672241
42332433314,2025-07-14,1.3636343282996677e-05,672241
42332433924,2025-06-23,1.8891565559897572e-05,672241
42332433924,2025-06-30,1.8891565559897572e-05,672241
42332433924,2025-07-07,1.8891565559897572e-05,672241
42332433924,2025-07-14,1.8891565559897572e-05,672241
42834137936,2025-06-23,3.069211379624903e-05,672241
42834137936,2025-06-30,3.069211379624903e-05,672241
42834137936,2025-07-07,3.069211379624903e-05,672241
42834137936,2025-07-14,3.069211379624903e-05,672241
42931106661,2025-06-23,9.074735316971783e-06,672241
42931106661,2025-06-30,9.074735316971783e-06,672241
42931106661,2025-07-07,9.074735316971783e-06,672241
42931106661,2025-07-14,9.074735316971783e-06,672241
42931107278,2025-06-23,0.0,672241
42931107278,2025-06-30,0.0,672241
42931107278,2025-07-07,0.0,672241
42931107278,2025-07-14,0.0,672241
42931107587,2025-06-23,0.0,672241
42931107587,2025-06-30,0.0,672241
42931107587,2025-07-07,0.0,672241
42931107587,2025-07-14,0.0,672241
42931107890,2025-06-23,0.0,672241
42931107890,2025-06-30,0.0,672241
42931107890,2025-07-07,0.0,672241
42931107890,2025-07-14,0.0,672241
42931108114,2025-06-23,0.0,672241
42931108114,2025-06-30,0.0,672241
42931108114,2025-07-07,0.0,672241
42931108114,2025-07-14,0.0,672241
42931108441,2025-06-23,1.3594535630545579e-05,672241
42931108441,2025-06-30,1.3594535630545579e-05,672241
42931108441,2025-07-07,1.3594535630545579e-05,672241
42931108441,2025-07-14,1.3594535630545579e-05,672241
42931108792,2025-06-23,0.0,672241
42931108792,2025-06-30,0.0,672241
42931108792,2025-07-07,0.0,672241
42931108792,2025-07-14,0.0,672241
42997339136,2025-06-23,1.5435383829753846e-05,672241
42997339136,2025-06-30,1.5435383829753846e-05,672241
42997339136,2025-07-07,1.5435383829753846e-05,672241
42997339136,2025-07-14,1.5435383829753846e-05,672241
42997343957,2025-06-23,2.1255929823382758e-05,672241
42997343957,2025-06-30,2.1255929823382758e-05,672241
42997343957,2025-07-07,2.1255929823382758e-05,672241
42997343957,2025-07-14,2.1255929823382758e-05,672241
42997346034,2025-06-23,1.5851674106670544e-05,672241
42997346034,2025-06-30,1.5851674106670544e-05,672241
42997346034,2025-07-07,1.5851674106670544e-05,672241
42997346034,2025-07-14,1.5851674106670544e-05,672241
42997350212,2025-06-23,1.20802505989559e-05,672241
42997350212,2025-06-30,1.20802505989559e-05,672241
42997350212,2025-07-07,1.20802505989559e-05,672241
42997350212,2025-07-14,1.20802505989559e-05,672241
42997353572,2025-06-23,9.074735316971783e-06,672241
42997353572,2025-06-30,9.074735316971783e-06,672241
42997353572,2025-07-07,9.074735316971783e-06,672241
42997353572,2025-07-14,9.074735316971783e-06,672241
42997355673,2025-06-23,1.20802505989559e-05,672241
42997355673,2025-06-30,1.20802505989559e-05,672241
42997355673,2025-07-07,1.20802505989559e-05,672241
42997355673,2025-07-14,1.20802505989559e-05,672241
42997357738,2025-06-23,1.2620910638361238e-05,672241
42997357738,2025-06-30,1.2620910638361238e-05,672241
42997357738,2025-07-07,1.2620910638361238e-05,672241
42997357738,2025-07-14,1.2620910638361238e-05,672241
42997360431,2025-06-23,1.605303077667486e-05,672241
42997360431,2025-06-30,1.605303077667486e-05,672241
42997360431,2025-07-07,1.605303077667486e-05,672241
42997360431,2025-07-14,1.605303077667486e-05,672241
42997361992,2025-06-23,1.20802505989559e-05,672241
42997361992,2025-06-30,1.20802505989559e-05,672241
42997361992,2025-07-07,1.20802505989559e-05,672241
42997361992,2025-07-14,1.20802505989559e-05,672241
42997363795,2025-06-23,9.074735316971783e-06,672241
42997363795,2025-06-30,9.074735316971783e-06,672241
42997363795,2025-07-07,9.074735316971783e-06,672241
42997363795,2025-07-14,9.074735316971783e-06,672241
42997366151,2025-06-23,1.7769791156752035e-05,672241
42997366151,2025-06-30,1.7769791156752035e-05,672241
42997366151,2025-07-07,1.7769791156752035e-05,672241
42997366151,2025-07-14,1.7769791156752035e-05,672241
42997370010,2025-06-23,2.4522931198589504e-05,672241
42997370010,2025-06-30,2.4522931198589504e-05,672241
42997370010,2025-07-07,2.4522931198589504e-05,672241
42997370010,2025-07-14,2.4522931198589504e-05,672241
42997372184,2025-06-23,1.7272723198402673e-05,672241
42997372184,2025-06-30,1.7272723198402673e-05,672241
42997372184,2025-07-07,1.7272723198402673e-05,672241
42997372184,2025-07-14,1.7272723198402673e-05,672241
42997374577,2025-06-23,1.6464140571770258e-05,672241
42997374577,2025-06-30,1.6464140571770258e-05,672241
42997374577,2025-07-07,1.6464140571770258e-05,672241
42997374577,2025-07-14,1.6464140571770258e-05,672241
42997376375,2025-06-23,2.6740630346466787e-05,672241
42997376375,2025-06-30,2.6740630346466787e-05,672241
42997376375,2025-07-07,2.6740630346466787e-05,672241
42997376375,2025-07-14,2.6740630346466787e-05,672241
42997381110,2025-06-23,6.529873644467443e-05,672241
42997381110,2025-06-30,6.529873644467443e-05,672241
42997381110,2025-07-07,6.529873644467443e-05,672241
42997381110,2025-07-14,2.9697386707994156e-05,672241
42997385022,2025-06-23,3.208733323845081e-05,672241
42997385022,2025-06-30,3.208733323845081e-05,672241
42997385022,2025-07-07,3.208733323845081e-05,672241
42997385022,2025-07-14,3.208733323845081e-05,672241
42997389826,2025-06-23,3.3225958759430796e-05,672241
42997389826,2025-06-30,3.3225958759430796e-05,672241
42997389826,2025-07-07,3.3225958759430796e-05,672241
42997389826,2025-07-14,3.3225958759430796e-05,672241
42997394698,2025-06-23,3.452547753113322e-05,672241
42997394698,2025-06-30,3.452547753113322e-05,672241
42997394698,2025-07-07,3.452547753113322e-05,672241
42997394698,2025-07-14,3.452547753113322e-05,672241
42997397695,2025-06-23,3.890195148414932e-05,672241
42997397695,2025-06-30,3.890195148414932e-05,672241
42997397695,2025-07-07,3.890195148414932e-05,672241
42997397695,2025-07-14,3.890195148414932e-05,672241
42997399776,2025-06-23,2.4822626073728316e-05,672241
42997399776,2025-06-30,2.4822626073728316e-05,672241
42997399776,2025-07-07,2.4822626073728316e-05,672241
42997399776,2025-07-14,2.4822626073728316e-05,672241
42997403955,2025-06-23,2.960203892143909e-05,672241
42997403955,2025-06-30,2.960203892143909e-05,672241
42997403955,2025-07-07,2.960203892143909e-05,672241
42997403955,2025-07-14,2.960203892143909e-05,672241
42997420495,2025-06-23,2.3316475562751293e-05,672241
42997420495,2025-06-30,2.3316475562751293e-05,672241
42997420495,2025-07-07,2.3316475562751293e-05,672241
42997420495,2025-07-14,0.00019501225324347615,672241
42997421911,2025-06-23,3.049076985917054e-05,672241
42997421911,2025-06-30,3.049076985917054e-05,672241
42997421911,2025-07-07,3.049076985917054e-05,672241
42997421911,2025-07-14,3.049076985917054e-05,672241
42997424093,2025-06-23,3.311885302537121e-05,672241
42997424093,2025-06-30,3.311885302537121e-05,672241
42997424093,2025-07-07,3.311885302537121e-05,672241
42997424093,2025-07-14,3.311885302537121e-05,672241
42997426167,2025-06-23,2.8524082154035568e-05,672241
42997426167,2025-06-30,0.00021391567133832723,672241
42997426167,2025-07-07,0.00018097802239935845,672241
42997426167,2025-07-14,2.8524082154035568e-05,672241
42997428553,2025-06-23,4.0254184568766505e-05,672241
42997428553,2025-06-30,4.0254184568766505e-05,672241
42997428553,2025-07-07,4.0254184568766505e-05,672241
42997428553,2025-07-14,4.0254184568766505e-05,672241
42997430687,2025-06-23,3.366114469827153e-05,672241
42997430687,2025-06-30,3.366114469827153e-05,672241
